"0","fs::dir_tree(""C:/Users/jah2ax.ESERVICES/Documents/GitHub/penguins"")
"
"1","[01;34mC:/Users/jah2ax.ESERVICES/Documents/GitHub/penguins[0m"
"1",""
"1","
"
"1",""
"1",""
"1","+-- "
"1",""
"1","[01;34manalysis[0m"
"1",""
"1","
"
"1","|   "
"1",""
"1","+-- "
"1",""
"1","apa.csl"
"1",""
"1","
"
"1","|   "
"1",""
"1","+-- "
"1",""
"1","references.bib"
"1",""
"1","
"
"1","|   "
"1",""
"1","+-- "
"1",""
"1","[32mreport-fail.Rmd[0m"
"1",""
"1","
"
"1","|   "
"1",""
"1","\-- "
"1",""
"1","[32mreport-success.Rmd[0m"
"1",""
"1","
"
"1",""
"1",""
"1","+-- "
"1",""
"1","[01;34mdata[0m"
"1",""
"1","
"
"1","|   "
"1",""
"1","\-- "
"1",""
"1","empty.csv"
"1",""
"1","
"
"1",""
"1",""
"1","+-- "
"1",""
"1","penguins.Rproj"
"1",""
"1","
"
"1",""
"1",""
"1","+-- "
"1",""
"1","[01;34mprepare[0m"
"1",""
"1","
"
"1","|   "
"1",""
"1","\-- "
"1",""
"1","[32mpenguins.R[0m"
"1",""
"1","
"
"1",""
"1",""
"1","\-- "
"1",""
"1","README.md"
"1",""
"1","
"
